date,actual,Mean Benchmark,predicted,Lasso,Elastic Net,split_date,is_hit
2025-10-17,-0.05153193224358768,-0.00045369015266201733,-0.0009459090531878254,-0.0009173223969013763,-0.0009279321107121939,2025-01-01,1
2025-10-20,0.015970577431042604,-0.00045369015266201733,-0.0016647879894595649,-0.0012249548274417801,-0.001237314474875898,2025-01-01,0
2025-10-21,0.013977344365255913,-0.00045369015266201733,-0.00031721756278165484,0.0006556197823896274,0.0006500470487036798,2025-01-01,0
2025-10-22,0.019672449076428705,-0.00045369015266201733,-0.0009672676632696338,-0.0011039496543320437,-0.0010834739585960794,2025-01-01,0
2025-10-23,0.007030114148599861,-0.00045369015266201733,-0.0006842320046217437,6.245123562348973e-05,5.475266991554148e-05,2025-01-01,0
2025-10-24,0.006233083797711144,-0.00045369015266201733,0.00013141196766129273,0.00021124726170282675,0.00018525305623039406,2025-01-01,1
2025-10-27,0.010720575688765525,-0.00045369015266201733,0.0002066652737914508,0.0005211191432181312,0.000589995735016339,2025-01-01,1
2025-10-28,0.01339824465037425,-0.00045369015266201733,-0.00015723321960694776,0.0004280995519030876,0.00041538334712481367,2025-01-01,0
2025-10-29,-0.0017852980922242264,-0.00045369015266201733,-0.0005062420927933799,-0.00041193461235268725,-0.00040515481456072623,2025-01-01,1
2025-10-30,0.008958271874133495,-0.00045369015266201733,-0.0003825544788704626,-0.0007793218340172428,-0.0007573234095421442,2025-01-01,0
2025-10-31,-0.0026287420089470717,-0.00045369015266201733,-0.00027908925498711253,-0.0011362325004669852,-0.0011372953851155943,2025-01-01,1
2025-11-03,0.00012129070477177241,-0.00045369015266201733,-0.0012016739441369554,-0.0007899701778900734,-0.0007788132116750423,2025-01-01,0
2025-11-04,-0.0241737820139635,-0.00045369015266201733,0.0005283462191888488,-0.0004785192623856607,-0.0004656880815186373,2025-01-01,0
2025-11-05,0.0034675369916763676,-0.00045369015266201733,-0.0026767612766633066,-0.001499263539841152,-0.0015196070499611178,2025-01-01,0
2025-11-06,-0.07577638992153594,-0.00045369015266201733,0.00010592440473289436,0.0006388051677381647,0.0006835906927864156,2025-01-01,0
2025-11-07,0.0008121407116103201,-0.00045369015266201733,-0.0017831356021149444,-0.001105252080370737,-0.0011314765738487573,2025-01-01,0
2025-11-10,0.03393292295935882,-0.00045369015266201733,-9.233017866840809e-05,-0.00044495466462295016,-0.0004489345262042325,2025-01-01,0
2025-11-11,-0.003688300718562882,-0.00045369015266201733,0.002333990582892255,0.0012501671864170298,0.0012943488455654218,2025-01-01,0
2025-11-12,-0.009740451676641169,-0.00045369015266201733,-0.00048263139862369646,0.0003372816256059708,0.000343060674535459,2025-01-01,1
2025-11-13,0.0024376684007900514,-0.00045369015266201733,-0.0008269359299416195,0.00020719886647492611,0.0002240935044269982,2025-01-01,0
2025-11-14,-0.016046438272111618,-0.00045369015266201733,-0.0013729881747598194,-0.0018478626888352497,-0.001892841357615408,2025-01-01,1
2025-11-17,-0.012495678726822713,-0.00045369015266201733,-0.0017449515287744977,-0.0013952066931776951,-0.0014177683379799333,2025-01-01,1
2025-11-18,-0.017267303064118698,-0.00045369015266201733,-0.003124888344362732,-0.0024252715202370922,-0.002462870887320827,2025-01-01,1
2025-11-19,0.008375318640223603,-0.00045369015266201733,-0.0003853393658979778,-0.0017535389697998765,-0.0017710810696036565,2025-01-01,0
2025-11-20,0.03491319353181948,-0.00045369015266201733,-0.0014739231611296442,-0.0007108870556656551,-0.0007234339119535792,2025-01-01,0
2025-11-21,0.020681821894679958,-0.00045369015266201733,-0.0023665362908567664,-0.0016960788387858643,-0.0017078448046376708,2025-01-01,0
2025-11-24,0.03670564323373739,-0.00045369015266201733,-0.00031639538948218904,0.0005096553908930903,0.000532462182743567,2025-01-01,0
2025-11-25,-0.000254029929473393,-0.00045369015266201733,0.0005182182858213128,5.600888478411606e-05,6.043516310411958e-05,2025-01-01,0
2025-11-26,0.02128424647295309,-0.00045369015266201733,0.0019941130896159744,0.001155903178508617,0.0011840443234952154,2025-01-01,1
2025-11-27,0.016696050564643947,-0.00045369015266201733,0.0012623131261430855,0.0009692539161309774,0.0009935722113807487,2025-01-01,1
2025-11-28,0.013701355174173969,-0.00045369015266201733,-0.0007560160853934635,-0.00012065935201795934,-0.00012095462002009955,2025-01-01,0
2025-12-01,0.0004071738890756055,-0.00045369015266201733,-0.0015869941953755087,0.0001880991310907711,0.00021065691554148197,2025-01-01,0
2025-12-02,0.022247833567896683,-0.00045369015266201733,-0.0019043795753838479,-0.0011332730907738556,-0.001147964515767728,2025-01-01,0
2025-12-03,-0.016033759642068084,-0.00045369015266201733,-0.0001303606816496814,-8.690103131206846e-05,-7.518343230992792e-05,2025-01-01,1
2025-12-04,0.01591045102661549,-0.00045369015266201733,0.00014015524408818818,-0.00026845058031497277,-0.00027795391232747046,2025-01-01,1
2025-12-05,-0.010978597410680732,-0.00045369015266201733,-0.0012989778956219195,-0.00018095619823121824,-0.0001826352402439195,2025-01-01,1
2025-12-08,0.02409951936789221,-0.00045369015266201733,-0.0008347351803017312,-0.00024723674326078643,-0.00023597188022382015,2025-01-01,0
2025-12-09,-0.0010077145393949044,-0.00045369015266201733,-0.0009473177966108678,-0.0008748616828560688,-0.0008831307523478734,2025-01-01,1
2025-12-10,-0.011363457859644146,-0.00045369015266201733,-0.0004454522431831413,-0.0004891544187260163,-0.0004861561121554649,2025-01-01,1
2025-12-11,0.003493271334433275,-0.00045369015266201733,0.0002822257290158513,0.0007507677693304162,0.0007630715245347262,2025-01-01,1
2025-12-12,-0.00501528201706886,-0.00045369015266201733,-0.0004905442974299203,0.00041463834106572606,0.0004412136551929794,2025-01-01,1
2025-12-15,0.02217788287595972,-0.00045369015266201733,-0.0022935327580712586,-0.0010510513385001618,-0.0010611813605445638,2025-01-01,0
2025-12-16,-0.011436813632455191,-0.00045369015266201733,-0.0004768873472819952,0.00022381466820143605,0.00023747646840728749,2025-01-01,1
2025-12-17,0.0007439186037513302,-0.00045369015266201733,-0.0008367946989687109,-0.0008005631509804211,-0.0008114026826453719,2025-01-01,0
2025-12-18,0.005506827823118227,-0.00045369015266201733,-0.0006329980426505675,-0.0004608209687809127,-0.00046036582366476846,2025-01-01,0
2025-12-19,-0.006677061141260303,-0.00045369015266201733,-0.00032089355623947954,0.0005859244433030151,0.0006147928030543198,2025-01-01,1
2025-12-22,0.005943060803605112,-0.00045369015266201733,0.0009012283893715593,0.00020513631904223216,0.00021488542284612752,2025-01-01,1
2025-12-23,-0.008919553614515654,-0.00045369015266201733,0.0007750422689514229,0.0003457333764663394,0.0003564915087286743,2025-01-01,0
2025-12-24,-0.005606986292239523,-0.00045369015266201733,0.00014994532303684035,5.445137982177696e-05,5.3513166319145455e-05,2025-01-01,0
2025-12-26,-0.0008448755022711618,-0.00045369015266201733,-0.0003897799904745405,-0.0002182688994816297,-0.00020902702259847054,2025-01-01,1
2025-12-29,0.012278886673872,-0.00045369015266201733,-0.00035782562075846875,-0.00016634313016400913,-0.00015964039411246343,2025-01-01,0
2025-12-30,0.011802518187288863,-0.00045369015266201733,-0.0005777153058654313,-0.0008707202196516252,-0.0008711933255232582,2025-01-01,0
2025-12-31,-0.005036958518797776,-0.00045369015266201733,0.0005922785981010853,3.0732209806331816e-05,4.200366731360464e-05,2025-01-01,0
2026-01-02,-0.014519543546277987,-0.00045369015266201733,-0.0015993837054659738,-0.0011170134583523145,-0.0011365704368414859,2025-01-01,1
2026-01-05,-0.01892005319877098,-0.00045369015266201733,0.00038992571566279823,0.0010065583139485094,0.0010474304328363109,2025-01-01,0
2026-01-06,0.008657532348872283,-0.00045369015266201733,0.00218802427092564,0.0010850595981717961,0.0011257174501175097,2025-01-01,1
2026-01-07,-0.005165393351202491,-0.00045369015266201733,-0.00021908993248756644,-0.00011507901604409284,-0.00011483031273523073,2025-01-01,1
2026-01-08,0.0075442956527625735,-0.00045369015266201733,-0.002541342340406239,-0.0016292295462783076,-0.0016531010801457222,2025-01-01,0
2026-01-09,-0.0009503978295139281,-0.00045369015266201733,-0.0003403295829371304,-2.815154977918661e-06,1.4264109213644853e-05,2025-01-01,1
2026-01-12,0.010912456268257802,-0.00045369015266201733,-0.00018173259290073788,-0.00022765557016908296,-0.00022190248135978648,2025-01-01,0
2026-01-13,-0.0013186439186113053,-0.00045369015266201733,0.00113318528864952,0.0001612557568155587,0.0001741862644962245,2025-01-01,0
2026-01-14,0.02169738406537107,-0.00045369015266201733,0.0009862758978794912,-0.0014217677011173257,-0.001446021857604589,2025-01-01,1
2026-01-15,-0.0028726908713189244,-0.00045369015266201733,0.0009254429639790208,-0.00014497918769321264,-0.00013372734712298318,2025-01-01,0
2026-01-16,0.02479491888245043,-0.00045369015266201733,-0.001209049955642682,0.0003927959635590721,0.00041003232934291986,2025-01-01,0
2026-01-19,-0.014847009719580851,-0.00045369015266201733,-0.0022116600911365795,-0.00031215021001872927,-0.0002966718640330983,2025-01-01,1
2026-01-20,-0.02165993196159536,-0.00045369015266201733,-0.0019484519868456604,-0.0008080509582377061,-0.0008323380617703193,2025-01-01,1
2026-01-21,-0.006764942743825142,-0.00045369015266201733,-0.002093503834430959,-0.0021569631059313032,-0.0022037378958122632,2025-01-01,1
2026-01-22,0.03423202545236646,-0.00045369015266201733,0.0019439038980365777,0.0007237689550784301,0.0007588224784915489,2025-01-01,1
2026-01-23,0.0024116092339558533,-0.00045369015266201733,-0.0006569398710665535,0.0007324463841338365,0.0007380687316804882,2025-01-01,0
2026-01-26,0.016593758854437823,-0.00045369015266201733,5.32736905642076e-05,-0.0006506100715801898,-0.0006734551391482531,2025-01-01,1
2026-01-27,0.033597653626608735,-0.00045369015266201733,-0.0003813073057307427,5.987290361954289e-05,5.679938022511708e-05,2025-01-01,0
2026-01-28,-0.01055476812624935,-0.00045369015266201733,0.0007374579684674553,0.0012512543398269763,0.0012665158053790952,2025-01-01,0
2026-01-29,0.010568931364885919,-0.00045369015266201733,0.0011507558453547906,-0.0009155914281919126,-0.0009291117770833361,2025-01-01,1
2026-01-30,-0.00092446930028393,-0.00045369015266201733,0.0008899500644266685,-0.00017229924654128446,-0.00016507631704696968,2025-01-01,0
2026-02-02,0.005029517385759167,-0.00045369015266201733,-0.0032080954000310636,-0.001686238123250083,-0.0016943652081875724,2025-01-01,0
2026-02-03,0.0011177793923149418,-0.00045369015266201733,-0.0029529074240505077,0.0007759940346973533,0.0008338305022386054,2025-01-01,0
2026-02-04,-0.029733983950121685,-0.00045369015266201733,-0.00022885168687356583,-0.0007740045110326068,-0.0007843426177168073,2025-01-01,1
2026-02-05,-0.010793463544474267,-0.00045369015266201733,-0.0010364644665456309,-0.0007865612780662758,-0.0007896099173861741,2025-01-01,1
2026-02-06,0.012173881093621948,-0.00045369015266201733,-0.004888278307935038,-0.0025401099228789135,-0.0025819839610939804,2025-01-01,0
2026-02-09,0.02799192964285951,-0.00045369015266201733,0.0038264933374628964,0.001985351886790494,0.0020516781524550004,2025-01-01,1
2026-02-10,-3.024059168998604e-05,-0.00045369015266201733,-0.000334005488655192,0.0006032355671069177,0.0006156984045973553,2025-01-01,1
2026-02-11,-0.022549200438875063,-0.00045369015266201733,-0.001529959105401978,-0.0009841600384998019,-0.0009951518658991845,2025-01-01,1
2026-02-12,-0.01767210340714613,-0.00045369015266201733,0.00022001096628311226,-0.0006602656124887126,-0.0006577355752842883,2025-01-01,0
2026-02-13,0.001613150093212331,-0.00045369015266201733,-0.0026378144293828835,-0.0020202684629833903,-0.002047922175863276,2025-01-01,0
2026-02-16,0.00816767746213432,-0.00045369015266201733,0.0004000671116207439,-0.0008379633729461237,-0.0008471649589621026,2025-01-01,1
2026-02-17,0.022016549120504776,-0.00045369015266201733,-0.0007010048449256779,-0.0005521467439552042,-0.0005469142744298926,2025-01-01,0
2026-02-18,0.005580451719143137,-0.00045369015266201733,-0.000721485167554775,0.0005799373453114644,0.0006026964666750698,2025-01-01,0
2026-02-19,-0.013189150511527008,-0.00045369015266201733,0.0014887664042732614,0.00035300090677257176,0.0003932054973104501,2025-01-01,0
2026-02-20,0.046737841777490796,-0.00045369015266201733,-0.0015243910475070158,-0.00115124624733016,-0.001160914069639221,2025-01-01,0
2026-02-23,0.016022723629516376,-0.00045369015266201733,0.0017256372440306832,0.001353813147881772,0.0014030529846290828,2025-01-01,1
2026-02-24,-0.0036123141296686926,-0.00045369015266201733,-0.0020522776315564633,-0.002134087773288898,-0.002174966120903236,2025-01-01,1
2026-02-25,0.05643151093748555,-0.00045369015266201733,-8.103057016005963e-05,-0.0002733966808088832,-0.0002564969172815614,2025-01-01,0
2026-02-26,0.02357994606567262,-0.00045369015266201733,0.003805723078671725,0.0013294839446358992,0.0013597215367054352,2025-01-01,1
2026-02-27,0.008891435870853606,-0.00045369015266201733,-0.0014566473845507944,-0.00034359102003709224,-0.0003481809198608034,2025-01-01,0
2026-03-02,-0.016163230716226055,-0.00045369015266201733,-0.001673984522516324,-0.0016046988359555434,-0.0016242538084645097,2025-01-01,1
2026-03-03,-0.04834073655367926,-0.00045369015266201733,-0.0018922456980061632,-0.0029368929182059422,-0.003101407091321012,2025-01-01,1
2026-03-04,0.015020672492312965,-0.00045369015266201733,-0.0033215072236784183,-0.005072892984961494,-0.005143906736075363,2025-01-01,0
2026-03-05,-0.02679122265867399,-0.00045369015266201733,0.000999773975999688,0.0010054274596905575,0.0009728050470817093,2025-01-01,0
2026-03-06,-0.030300227554807838,-0.00045369015266201733,-0.002687397649054469,-0.0027446979469565504,-0.0028334406905747653,2025-01-01,1
2026-03-09,-0.029444667194515252,-0.00045369015266201733,-0.002192891079828336,-0.0017437129237133269,-0.0017908984587144353,2025-01-01,1
2026-03-10,0.05207205997461356,-0.00045369015266201733,0.0015563747067830398,-0.00018474721572920368,-0.00018902722177035076,2025-01-01,1
2026-03-11,-0.016963023532951774,-0.00045369015266201733,-0.00030024771811473273,0.0005215873165404814,0.0006138817589433611,2025-01-01,1
2026-03-12,-0.04360753074959702,-0.00045369015266201733,-0.0009408064863849995,-0.000832625882129591,-0.0008461390206264312,2025-01-01,1
2026-03-13,-0.020251625468829637,-0.00045369015266201733,-0.001596577058860806,-0.0036602714150577483,-0.003707506533123112,2025-01-01,1
2026-03-16,0.002377522017922734,-0.00045369015266201733,-0.0013089675622963437,-0.0014419525155770288,-0.0014746287626875073,2025-01-01,0
2026-03-17,0.012509076865420748,-0.00045369015266201733,0.002469638454175544,0.0017635642751547332,0.0018532850941337308,2025-01-01,1
2026-03-18,0.0012762871729165401,-0.00045369015266201733,0.00019060972428165533,0.0004222139057367363,0.00045804361478977464,2025-01-01,1
2026-03-19,-0.047211046446541796,-0.00045369015266201733,-0.0025181002783782407,-0.0023019554004079655,-0.002347280309848162,2025-01-01,1
2026-03-20,-0.021013362734326402,-0.00045369015266201733,-0.0029981102137192225,-0.0012827887181454853,-0.0013163902449607491,2025-01-01,1
2026-03-23,0.01904011874645244,-0.00045369015266201733,-0.002797535866857089,-0.0034576711923320594,-0.003526680798830977,2025-01-01,0
2026-03-24,0.012321048379101932,-0.00045369015266201733,-0.0006288732092195456,0.0018565668711652311,0.0018907926700569826,2025-01-01,0
2026-03-25,0.03720667156912982,-0.00045369015266201733,-7.017907940037811e-05,-0.0015770930804127302,-0.0015609444778452298,2025-01-01,0
2026-03-26,-0.03297133912268195,-0.00045369015266201733,0.0016025748491186268,0.0016371702048583081,0.001714375998883585,2025-01-01,0
2026-03-27,-0.01721873895807522,-0.00045369015266201733,-0.003573356575879635,-0.0033112658763588356,-0.0033640152564562336,2025-01-01,1
2026-03-30,-0.017858494592809013,-0.00045369015266201733,-0.00010888819926631142,-0.0021417535255633465,-0.002140164716595737,2025-01-01,1
2026-03-31,0.0213896885633478,-0.00045369015266201733,-0.0009639624233540546,-0.00033742400116638786,-0.0003313496584746964,2025-01-01,0
2026-04-01,0.06279624447583432,-0.00045369015266201733,0.004568077958467197,0.0035566081696634007,0.0036432726491955328,2025-01-01,1
2026-04-02,0.005813993937871876,-0.00045369015266201733,-0.0013629464362722543,0.0015876439897197282,0.0016196486502664492,2025-01-01,0
2026-04-03,-0.0008448755022711618,-0.00045369015266201733,-0.0004987764233823481,-0.0012477035669492085,-0.0012674104830786006,2025-01-01,1
2026-04-06,-0.0008448755022711618,-0.00045369015266201733,-0.0006779519238535273,-0.0004706480785353714,-0.00046822023447041177,2025-01-01,1
2026-04-07,-0.004058161269003691,-0.00045369015266201733,0.001657103739541998,0.00032104449998150903,0.00036520929956034985,2025-01-01,0
2026-04-08,0.09666375779680528,-0.00045369015266201733,0.0004719662379702927,-0.0003796530469458971,-0.0003972486863224457,2025-01-01,1
2026-04-09,-0.010840392541782633,-0.00045369015266201733,0.0015450540775525522,0.005304616371564289,0.005393571640375523,2025-01-01,0
2026-04-10,0.01578151955296036,-0.00045369015266201733,-8.794610047938012e-05,-0.0007862789250355645,-0.0008015308840023797,2025-01-01,0
2026-04-13,0.021496673584906305,-0.00045369015266201733,-0.00021823737651193668,-0.00014068357359661574,-0.00014315807337458196,2025-01-01,0
2026-04-14,0.022473363286093347,-0.00045369015266201733,0.0025076887434339226,0.0006667545247398861,0.0006881314698826924,2025-01-01,1
2026-04-15,-0.006666590375847223,-0.00045369015266201733,0.0013369083613229446,0.0014300483041769243,0.0014609080805568575,2025-01-01,0
2026-04-16,-0.0006005675216084026,-0.00045369015266201733,-0.0008613500847459954,-0.00031005115589287976,-0.0003152415437123945,2025-01-01,1
2026-04-17,0.033220382752356704,-0.00045369015266201733,0.0008453337428217542,-0.0005605543352267954,-0.0005567048664083217,2025-01-01,1
2026-04-20,-0.010888579620972526,-0.00045369015266201733,0.0009372280462612663,0.002000450808581358,0.0020641280176905714,2025-01-01,0
2026-04-21,-0.010377211070515162,-0.00045369015266201733,-0.0010851120918050994,-0.0014814336858554587,-0.0015028723603997406,2025-01-01,1
2026-04-22,0.0028138924949111343,-0.00045369015266201733,-0.0016471072403572598,-0.0019471411616764295,-0.0019914062356630067,2025-01-01,0
2026-04-23,-0.013287399227868067,-0.00045369015266201733,0.0016565494364206446,-2.1050237988322568e-05,-4.776638839878522e-06,2025-01-01,0
2026-04-24,-0.021111886812674258,-0.00045369015266201733,-0.0013146857409245248,-0.0023192247262796314,-0.00235522219129938,2025-01-01,1
2026-04-27,-0.006567893522730393,-0.00045369015266201733,-0.0008444736149921955,0.0001663522572383587,0.00017684146423079005,2025-01-01,1
2026-04-28,-0.019746661304792874,-0.00045369015266201733,0.0004694187889109238,-0.00044224292139828067,-0.0004496119220551638,2025-01-01,0
2026-04-29,-0.004633100530198151,-0.00045369015266201733,3.2414104755496356e-05,-0.0009080620392770604,-0.000915740323807996,2025-01-01,0
2026-04-30,0.010333171932532408,-0.00045369015266201733,-0.0015075882248189898,-0.0016006933681067988,-0.0016201210256692826,2025-01-01,0
2026-05-01,-0.020517777975897062,-0.00045369015266201733,-0.00020022156885710215,0.0018312796628199078,0.0018822439631598236,2025-01-01,1
2026-05-04,-0.0008448755022711618,-0.00045369015266201733,-0.0020896130328009314,-0.0005508292979828575,-0.0005623055930819537,2025-01-01,1
2026-05-05,-0.01114042908009749,-0.00045369015266201733,-0.0015624345056216183,-0.001732209121700348,-0.001749218992033614,2025-01-01,1
2026-05-06,-0.0027558218741871084,-0.00045369015266201733,0.0010028692036264078,0.0006071480161238821,0.000634159418683074,2025-01-01,0
2026-05-07,0.026265765624438556,-0.00045369015266201733,0.0022856213763824914,0.003023445900419661,0.003088972969541278,2025-01-01,1
2026-05-08,-0.018063871264974066,-0.00045369015266201733,-0.002630717049729262,-0.0019271899427947682,-0.001959270453434006,2025-01-01,1
2026-01-02,-0.014519543546277987,-5.034713140509534e-05,-0.0017533999535359966,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-01-05,-0.01892005319877098,-5.034713140509534e-05,0.0012646131156084104,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-01-06,0.008657532348872283,-5.034713140509534e-05,0.0033800415008559633,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-01-07,-0.005165393351202491,-5.034713140509534e-05,7.700460139640323e-05,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-01-08,0.0075442956527625735,-5.034713140509534e-05,-0.0030677673320987802,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-01-09,-0.0009503978295139281,-5.034713140509534e-05,3.773355466856862e-05,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-01-12,0.010912456268257802,-5.034713140509534e-05,0.000164195145703115,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-01-13,-0.0013186439186113053,-5.034713140509534e-05,0.0022993261405374384,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-01-14,0.02169738406537107,-5.034713140509534e-05,0.001241705667627969,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-01-15,-0.0028726908713189244,-5.034713140509534e-05,0.0015724849315127657,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-01-16,0.02479491888245043,-5.034713140509534e-05,-0.0011538497544915194,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-01-19,-0.014847009719580851,-5.034713140509534e-05,-0.0020655007565761846,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-01-20,-0.02165993196159536,-5.034713140509534e-05,-0.0013198412963586952,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-01-21,-0.006764942743825142,-5.034713140509534e-05,-0.0017110577857937172,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-01-22,0.03423202545236646,-5.034713140509534e-05,0.002811137208102345,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-01-23,0.0024116092339558533,-5.034713140509534e-05,-0.0006403095502574622,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-01-26,0.016593758854437823,-5.034713140509534e-05,0.00098623889523857,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-01-27,0.033597653626608735,-5.034713140509534e-05,0.00038572064520017816,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-01-28,-0.01055476812624935,-5.034713140509534e-05,0.0015011730916353865,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-01-29,0.010568931364885919,-5.034713140509534e-05,0.0019087523052919002,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-01-30,-0.00092446930028393,-5.034713140509534e-05,0.002137141209116268,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-02-02,0.005029517385759167,-5.034713140509534e-05,-0.004752286820371045,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-02-03,0.0011177793923149418,-5.034713140509534e-05,-0.002932817470393679,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-02-04,-0.029733983950121685,-5.034713140509534e-05,0.0010272059493567774,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-02-05,-0.010793463544474267,-5.034713140509534e-05,-0.0012473901795320758,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-02-06,0.012173881093621948,-5.034713140509534e-05,-0.004908526752439932,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-02-09,0.02799192964285951,-5.034713140509534e-05,0.005362015736175067,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-02-10,-3.024059168998604e-05,-5.034713140509534e-05,-6.402009729748517e-05,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-02-11,-0.022549200438875063,-5.034713140509534e-05,-0.0019877741998790407,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-02-12,-0.01767210340714613,-5.034713140509534e-05,0.001042600255464418,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-02-13,0.001613150093212331,-5.034713140509534e-05,-0.0033307599865616292,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-02-16,0.00816767746213432,-5.034713140509534e-05,0.000622449621255408,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-02-17,0.022016549120504776,-5.034713140509534e-05,-0.00029399434786808905,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-02-18,0.005580451719143137,-5.034713140509534e-05,-0.0010639981393268654,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-02-19,-0.013189150511527008,-5.034713140509534e-05,0.002362771839039622,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-02-20,0.046737841777490796,-5.034713140509534e-05,-0.0013551122131333889,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-02-23,0.016022723629516376,-5.034713140509534e-05,0.003074854068043899,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-02-24,-0.0036123141296686926,-5.034713140509534e-05,-0.0016732716424612145,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-02-25,0.05643151093748555,-5.034713140509534e-05,0.0006463396853381818,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-02-26,0.02357994606567262,-5.034713140509534e-05,0.005183698780733049,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-02-27,0.008891435870853606,-5.034713140509534e-05,-0.0016606724213062863,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-03-02,-0.016163230716226055,-5.034713140509534e-05,-0.0020379266377927503,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-03,-0.04834073655367926,-5.034713140509534e-05,-0.0014157499896662589,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-04,0.015020672492312965,-5.034713140509534e-05,-0.0039009112350991033,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-03-05,-0.02679122265867399,-5.034713140509534e-05,0.0020257104166217068,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-03-06,-0.030300227554807838,-5.034713140509534e-05,-0.0031953089533472614,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-09,-0.029444667194515252,-5.034713140509534e-05,-0.0017751113368728044,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-10,0.05207205997461356,-5.034713140509534e-05,0.0032479079552051684,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-11,-0.016963023532951774,-5.034713140509534e-05,-8.725466603429595e-05,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-12,-0.04360753074959702,-5.034713140509534e-05,-0.00044103344350803424,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-13,-0.020251625468829637,-5.034713140509534e-05,-0.0019375352548455216,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-16,0.002377522017922734,-5.034713140509534e-05,-0.0009354771256855008,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
2026-03-17,0.012509076865420748,-5.034713140509534e-05,0.0037679866756287978,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-18,0.0012762871729165401,-5.034713140509534e-05,0.0003135878567117364,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-19,-0.047211046446541796,-5.034713140509534e-05,-0.0030980845824782506,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-20,-0.021013362734326402,-5.034713140509534e-05,-0.0024106615919174093,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,1
2026-03-23,0.01904011874645244,-5.034713140509534e-05,-0.0029520515735456513,-5.034713140509534e-05,-5.034713140509534e-05,2026-01-01,0
